X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
127.072675700166,37.5606956048099,堡柳备,4011,148.0,148.0,80
127.072681895336,37.560711927001705,堡柳备,4011,148.0,148.0,80
127.07272249253401,37.5608183363877,堡柳备,4011,148.0,148.0,80
127.07272462542,37.5608236869776,堡柳备,4011,148.0,148.0,80
127.072813274332,37.5610674591885,堡柳备,4011,148.0,148.0,80
127.072888986796,37.5612752085856,堡柳备,4011,148.0,148.0,80
127.07301523229499,37.561622013031,堡柳备,4011,148.0,148.0,80
127.073030484008,37.5616639538481,堡柳备,4011,148.0,148.0,80
127.073510840851,37.5629951525117,堡柳备,4012,34.0,34.0,23
127.07351403026199,37.5630044487725,堡柳备,4012,34.0,34.0,23
127.07409316761499,37.564589546160605,堡柳备,4012,34.0,34.0,23
127.074101306672,37.564602209058,堡柳备,4012,34.0,34.0,23
127.074349179953,37.5648881293219,堡柳备,4012,34.0,34.0,23
127.074365474824,37.5649072562676,堡柳备,4012,34.0,34.0,23
127.07437202468901,37.5649151358766,堡柳备,4012,34.0,34.0,23
127.076030962687,37.5669092313993,堡柳备,4013,65.0,65.0,42
127.07626841485799,37.5671951450816,堡柳备,4013,65.0,65.0,42
127.07687258257499,37.5679180833613,堡柳备,4013,65.0,65.0,42
127.07687913722602,37.5679301884583,堡柳备,4013,65.0,65.0,42
127.077990560641,37.571238919409396,堡柳备,4014,180.0,180.5,98
127.078201684582,37.57186975307671,堡柳备,4089,134.0,134.0,76
127.078225575193,37.571886631073106,堡柳备,4089,134.0,134.0,76
127.07956840858299,37.5717424399051,堡柳备,4089,134.0,134.0,76
127.07998065387,37.5717033070634,堡柳备,4089,134.0,134.0,76
127.08002556715599,37.5717001778094,堡柳备,4089,134.0,134.0,76
127.08007862913999,37.5716956375758,堡柳备,4089,134.0,134.0,76
127.08015078358999,37.5716874265946,堡柳备,4089,134.0,134.0,76
127.080221524541,37.5716806220521,堡柳备,4089,134.0,134.0,76
127.080646321183,37.57164007297779,堡柳备,4089,134.0,134.0,76
127.080653938734,37.571650203982,堡柳备,4089,134.0,134.0,76
127.08098268745701,37.5715990233152,堡柳备,4089,134.0,134.0,76
127.08131463698,37.5715669855549,堡柳备,4089,134.0,134.0,76
127.08148653106599,37.5715502550403,堡柳备,4089,134.0,134.0,76
127.081566122539,37.5715423174625,堡柳备,4089,134.0,134.0,76
127.081620587048,37.57153692865671,堡柳备,4089,134.0,134.0,76
127.08192831345501,37.5715063111435,堡柳备,4089,134.0,134.0,76
127.082095611791,37.5714898711881,堡柳备,4089,134.0,134.0,76
127.082523596639,37.57144762833621,堡柳备,4089,134.0,134.0,76
127.08263447173599,37.5714362808566,堡柳备,4089,134.0,134.0,76
127.082651460704,37.571434584336295,堡柳备,4089,134.0,134.0,76
127.082653577176,37.5714343035757,堡柳备,4089,134.0,134.0,76
127.082655161927,37.5714343024867,堡柳备,4089,134.0,134.0,76
127.08265728971901,37.57143402171821,堡柳备,4089,134.0,134.0,76
127.082659768409,37.571433731698704,堡柳备,4089,134.0,134.0,76
127.08266259801901,37.5714334504478,堡柳备,4089,134.0,134.0,76
127.082668427033,37.571432887829204,堡柳备,4089,134.0,134.0,76
127.08269938291402,37.571429767150605,堡柳备,4089,134.0,134.0,76
127.082756676564,37.571423817262996,堡柳备,4089,134.0,134.0,76
127.08294572843,37.5714050996537,堡柳备,4089,134.0,134.0,76
127.08303203214199,37.57139715645809,堡柳备,4089,134.0,134.0,76
127.08309075262501,37.5713917640354,堡柳备,4089,134.0,134.0,76
127.08312983536501,37.5713880790165,堡柳备,4089,134.0,134.0,76
127.08314291964399,37.5713869437368,堡柳备,4089,134.0,134.0,76
127.083165556778,37.5713849549214,堡柳备,4089,134.0,134.0,76
127.083183779249,37.5713829691555,堡柳备,4089,134.0,134.0,76
127.08325327478799,37.5713764519738,堡柳备,4089,134.0,134.0,76
127.08325981691999,37.5713758798223,堡柳备,4089,134.0,134.0,76
127.083262295922,37.571375878106,堡柳备,4089,134.0,134.0,76
127.08326565724501,37.57137531716629,堡柳备,4089,134.0,134.0,76
127.08326742310899,37.571375315943705,堡柳备,4089,134.0,134.0,76
127.083270252705,37.571375025668395,堡柳备,4089,134.0,134.0,76
127.083272029583,37.5713747451318,堡柳备,4089,134.0,134.0,76
127.083273614333,37.5713747440344,堡柳备,4089,134.0,134.0,76
127.083276093029,37.5713744630118,堡柳备,4089,134.0,134.0,76
127.083277677474,37.5713741826085,堡柳备,4089,134.0,134.0,76
127.083285113858,37.5713736098364,堡柳备,4089,134.0,134.0,76
127.083292720046,37.571373045956,堡柳备,4089,134.0,134.0,76
127.083298017018,37.5713724746649,堡柳备,4089,134.0,134.0,76
127.08330686806102,37.571371630615296,堡柳备,4089,134.0,134.0,76
127.083313761102,37.5713710582177,堡柳备,4089,134.0,134.0,76
127.083317292524,37.571370776465,堡柳备,4089,134.0,134.0,76
127.08331977121999,37.5713704954415,堡柳备,4089,134.0,134.0,76
127.083328611239,37.5713699216941,堡柳备,4089,134.0,134.0,76
127.083332504585,37.5713693603839,堡柳备,4089,134.0,134.0,76
127.08333709943199,37.5713685102714,堡柳备,4089,134.0,134.0,76
127.083344886113,37.5713673786405,堡柳备,4089,134.0,134.0,76
127.083353023703,37.5713662467658,堡柳备,4089,134.0,134.0,76
127.083375828775,37.571362572947,堡柳备,4089,134.0,134.0,76
127.08340324031602,37.5713583283068,堡柳备,4089,134.0,134.0,76
127.083472742187,37.57134729704371,堡柳备,4089,134.0,134.0,76
127.083593340763,37.5713258148133,堡柳备,4089,134.0,134.0,76
127.083650278406,37.5713153598016,堡柳备,4089,134.0,134.0,76
127.083740647409,37.5712986826902,堡柳备,4089,134.0,134.0,76
127.08382994132401,37.5712822945753,堡柳备,4089,134.0,134.0,76
127.083925437104,37.5712647668197,堡柳备,4089,134.0,134.0,76
127.08397759869601,37.571255152902005,堡柳备,4089,134.0,134.0,76
127.084011731854,37.57124893927279,堡柳备,4164,35.0,35.0,27
127.08407697643,37.57123707271,堡柳备,4164,35.0,35.0,27
127.08408388015499,37.5712359416478,堡柳备,4164,35.0,35.0,27
127.08409413355301,37.571233961314,堡柳备,4164,35.0,35.0,27
127.084095729301,37.5712336718819,堡柳备,4164,35.0,35.0,27
127.084097143945,37.5712333915863,堡柳备,4164,35.0,35.0,27
127.084292005909,37.5711977832496,堡柳备,4164,35.0,35.0,27
127.08430067485901,37.571196083314796,堡柳备,4164,35.0,35.0,27
127.084343465592,37.5711881696623,堡柳备,4164,35.0,35.0,27
127.084363802885,37.571184497383705,堡柳备,4164,35.0,35.0,27
127.084564153353,37.57114775851171,堡柳备,4164,35.0,35.0,27
127.08571938546,37.570924225146605,堡柳备,4164,35.0,35.0,27
127.08573424425501,37.570920835845,堡柳备,4164,35.0,35.0,27
127.086170558023,37.570831722058394,堡柳备,4164,35.0,35.0,27
127.088177070355,37.5708464480743,堡柳备,4164,35.0,35.0,27
127.088281556821,37.5705400625654,堡柳备,4164,35.0,35.0,27
127.088395909068,37.5701815475495,堡柳备,4164,35.0,35.0,27
127.090492910554,37.5696978042439,堡柳备,4238,0.0,0.0,0
127.09050481806999,37.569696073191295,堡柳备,4238,0.0,0.0,0
127.090511418067,37.5696976195218,堡柳备,4238,0.0,0.0,0
127.092681521832,37.5702503505994,堡柳备,4239,0.0,0.0,0
127.09268842911301,37.5702523184288,堡柳备,4239,0.0,0.0,0
127.092713557999,37.570261308898395,堡柳备,4239,0.0,0.0,0
127.093002683498,37.5703658250364,堡柳备,4239,0.0,0.0,0
127.093376924866,37.570500961910795,堡柳备,4239,0.0,0.0,0
127.093387003034,37.5705040534666,堡柳备,4239,0.0,0.0,0
127.09400496218201,37.5706263305664,堡柳备,4239,0.0,0.0,0
127.094795012169,37.5707557846125,堡柳备,4239,0.0,0.0,0
127.09511652661502,37.5707327261663,堡柳备,4239,0.0,0.0,0
127.09515188961299,37.5707242558723,堡柳备,4239,0.0,0.0,0
127.095588095366,37.570621701090005,堡柳备,4239,0.0,0.0,0
127.095611448247,37.5706222410933,堡柳备,4239,0.0,0.0,0
127.095748135583,37.5708859502556,堡柳备,4239,0.0,0.0,0
127.095750100641,37.5709003104291,堡柳备,4239,0.0,0.0,0
127.095801885981,37.5710067027462,堡柳备,4314,0.0,0.0,0
127.09580419947201,37.5710190894775,堡柳备,4314,0.0,0.0,0
127.09584882282302,37.5713434093416,堡柳备,4314,0.0,0.0,0
127.095897336878,37.57138672608821,堡柳备,4314,0.0,0.0,0
127.09633945313999,37.5713368175245,堡柳备,4314,0.0,0.0,0
127.096384921461,37.5713525482798,堡柳备,4314,0.0,0.0,0
127.096722266791,37.5715282485984,堡柳备,4314,0.0,0.0,0
127.096994822689,37.571670780952395,堡柳备,4314,0.0,0.0,0
127.097411497167,37.5719241342848,堡柳备,4314,0.0,0.0,0
127.09832274998199,37.5723375565012,堡柳备,4314,0.0,0.0,0
127.098336557526,37.5723530331512,堡柳备,4314,0.0,0.0,0
127.09854542992201,37.5726144273038,堡柳备,4314,0.0,0.0,0
127.09857588428,37.5726349537915,堡柳备,4314,0.0,0.0,0
127.099424632218,37.572728298047,堡柳备,4314,0.0,0.0,0
127.099452243263,37.5727384112533,堡柳备,4314,0.0,0.0,0
127.099474895115,37.5727476816398,堡柳备,4314,0.0,0.0,0
127.100725608633,37.5735879340796,堡柳备,4314,0.0,0.0,0
127.10073694168,37.573597781355,堡柳备,4314,0.0,0.0,0
127.10088786481,37.5737634901097,堡柳备,4314,0.0,0.0,0
127.100888923275,37.573759263589295,堡柳备,4314,0.0,0.0,0
127.10089261866,37.5737460339884,堡柳备,4314,0.0,0.0,0
127.10092740798201,37.573441642241505,堡柳备,4314,0.0,0.0,0
127.10093561324301,37.5733551946252,堡柳备,4314,0.0,0.0,0
127.101218835373,37.572987803512895,堡柳备,4314,0.0,0.0,0
127.10149444514,37.5726268962446,堡柳备,4314,0.0,0.0,0
127.10164170616699,37.5724333384922,堡柳备,4314,0.0,0.0,0
