X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
127.01950038652201,37.5573808888755,己悼备,3335,158.0,160.0,120
127.019636175066,37.5572904898179,己悼备,3335,158.0,160.0,120
127.019680725451,37.5572628856517,己悼备,3335,158.0,160.0,120
127.01967628009399,37.5572728873238,己悼备,3335,158.0,160.0,120
127.01957733946399,37.5574954740399,己悼备,3335,158.0,160.0,120
127.019772228628,37.557545557131796,己悼备,3335,158.0,160.0,120
127.019946416491,37.5575886154129,己悼备,3335,158.0,160.0,120
127.020096032631,37.5576257487916,己悼备,3336,45.0,45.5,38
127.02016995232901,37.5576443245601,己悼备,3336,45.0,45.5,38
127.02028118844801,37.55767218356429,己悼备,3336,45.0,45.5,38
127.02032858951401,37.55768428532679,己悼备,3336,45.0,45.5,38
127.020440527583,37.5577127026826,己悼备,3336,45.0,45.5,38
127.020536212677,37.5577371852251,己悼备,3336,45.0,45.5,38
127.02068670122298,37.5577757322681,己悼备,3336,45.0,45.5,38
127.020898749856,37.557827783879105,己悼备,3336,45.0,45.5,38
127.020929504306,37.5577579521126,己悼备,3336,45.0,45.5,38
127.021016326271,37.5577325929629,己悼备,3336,45.0,45.5,38
127.02120410494601,37.557679070037295,己悼备,3336,45.0,45.5,38
127.02136819754,37.55763258752779,己悼备,3336,45.0,45.5,38
127.021469165198,37.5576035676467,己悼备,3336,45.0,45.5,38
127.02149692516501,37.5575959585984,己悼备,3335,158.0,160.0,120
127.02157261124901,37.557574267951395,己悼备,3335,158.0,160.0,120
127.021598424573,37.5575666592098,己悼备,3335,158.0,160.0,120
127.02161558071501,37.557561872034704,己悼备,3335,158.0,160.0,120
127.02162706713301,37.557558491367004,己悼备,3335,158.0,160.0,120
127.021632725461,37.5575568055522,己悼备,3335,158.0,160.0,120
127.021640149251,37.5575548311194,己悼备,3335,158.0,160.0,120
127.02164635074399,37.5575528568946,己悼备,3335,158.0,160.0,120
127.021654476147,37.5575506030345,己悼备,3335,158.0,160.0,120
127.021664027412,37.5575477903168,己悼备,3335,158.0,160.0,120
127.02168825641,37.5575407404395,己悼备,3335,158.0,160.0,120
127.021709463846,37.5575345470144,己悼备,3335,158.0,160.0,120
127.021732810144,37.5575277855957,己悼备,3335,158.0,160.0,120
127.021757389976,37.557520744654,己悼备,3335,158.0,160.0,120
127.02179381836599,37.5575103139513,己悼备,3335,158.0,160.0,120
127.02182793811899,37.5575004512581,己悼备,3335,158.0,160.0,120
127.021858527017,37.557491436093706,己悼备,3335,158.0,160.0,120
127.021901858473,37.5574787607034,己悼备,3335,158.0,160.0,120
127.02192254634,37.5574765046556,己悼备,3335,158.0,160.0,120
127.022234705063,37.5576329972974,己悼备,3336,45.0,45.5,38
127.02252281195801,37.5577779517104,己悼备,3336,45.0,45.5,38
127.022554300437,37.5578286267848,己悼备,3336,45.0,45.5,38
127.022888882974,37.557829413635,己悼备,3336,45.0,45.5,38
127.022915409457,37.5578620697135,己悼备,3336,45.0,45.5,38
127.022921565148,37.5583331150846,己悼备,3336,45.0,45.5,38
127.022884518199,37.558675218594296,己悼备,3336,45.0,45.5,38
127.022866004187,37.55884021117979,己悼备,3336,45.0,45.5,38
127.022849599377,37.5589801468538,己悼备,3336,45.0,45.5,38
127.02241157326999,37.559041609599,己悼备,3336,45.0,45.5,38
127.022426789332,37.5590593473922,己悼备,3336,45.0,45.5,38
127.022435109874,37.5590663826479,己悼备,3336,45.0,45.5,38
127.022446249099,37.5590753905709,己悼备,3336,45.0,45.5,38
127.022455452591,37.5590829932921,己悼备,3336,45.0,45.5,38
127.022461101509,37.5590877765455,己悼备,3336,45.0,45.5,38
127.02248480656999,37.559107765299295,己悼备,3336,45.0,45.5,38
127.022519481117,37.5591367529846,己悼备,3336,45.0,45.5,38
127.022572540089,37.5591809550981,己悼备,3336,45.0,45.5,38
127.022664349228,37.5592578021189,己悼备,3336,45.0,45.5,38
127.022754913274,37.55933352305411,己悼备,3336,45.0,45.5,38
127.02278091809299,37.5593608363797,己悼备,3336,45.0,45.5,38
127.02278746172199,37.5593675926234,己悼备,3336,45.0,45.5,38
127.022790994247,37.559372376241896,己悼备,3336,45.0,45.5,38
127.02283540036801,37.5594340319629,己悼备,3336,45.0,45.5,38
127.022866355727,37.5594773819903,己悼备,3336,45.0,45.5,38
127.022889532698,37.5595100386709,己悼备,3336,45.0,45.5,38
127.02290068521299,37.559525524663,己悼备,3336,45.0,45.5,38
127.02290669741,37.559533965846704,己悼备,3336,45.0,45.5,38
127.022913060624,37.559542974589796,己悼备,3336,45.0,45.5,38
127.02291801978001,37.55954973111321,己悼备,3336,45.0,45.5,38
127.02292704374099,37.559562397391,己悼备,3336,45.0,45.5,38
127.02294101563,37.559582108509204,己悼备,3336,45.0,45.5,38
127.022956232975,37.5596035042501,己悼备,3336,45.0,45.5,38
127.02297976095899,37.559636440155295,己悼备,3336,45.0,45.5,38
127.023022219261,37.559693032595796,己悼备,3336,45.0,45.5,38
127.023113516075,37.5598340748596,己悼备,3336,45.0,45.5,38
127.02322037117099,37.559999612096206,己悼备,3336,45.0,45.5,38
127.023242869551,37.560110817095,己悼备,3336,45.0,45.5,38
127.023279161453,37.560289044154,己悼备,3336,45.0,45.5,38
127.023326452503,37.560537654461,己悼备,3336,45.0,45.5,38
127.023331768694,37.560565241775706,己悼备,3336,45.0,45.5,38
127.023348885027,37.5606547969619,己悼备,3336,45.0,45.5,38
127.02335053999902,37.56066350021371,己悼备,3336,45.0,45.5,38
127.023365034242,37.5606880314748,己悼备,3336,45.0,45.5,38
127.023389651821,37.5607296616384,己悼备,3336,45.0,45.5,38
127.023399907036,37.5607333177553,己悼备,3336,45.0,45.5,38
127.02342679851601,37.560771325512,己悼备,3336,45.0,45.5,38
127.023489951753,37.5608433929295,己悼备,3336,45.0,45.5,38
127.02373160631399,37.5611192757109,己悼备,3336,45.0,45.5,38
127.023788216341,37.5611848660819,己悼备,3336,45.0,45.5,38
127.023894892542,37.5613084526405,己悼备,3336,45.0,45.5,38
127.023948659135,37.56136447496471,己悼备,3336,45.0,45.5,38
127.02404046592599,37.5614199223908,己悼备,3336,45.0,45.5,38
127.024199483587,37.5615243526515,己悼备,3336,45.0,45.5,38
127.02423008726002,37.5615595394104,己悼备,3336,45.0,45.5,38
127.024392842808,37.5617456163359,己悼备,3337,283.0,285.0,162
127.024456880962,37.5618188092891,己悼备,3337,283.0,285.0,162
127.02449492198299,37.5618573822521,己悼备,3337,283.0,285.0,162
127.024512604142,37.561867505929,己悼备,3337,283.0,285.0,162
127.02451844555401,37.5618714511241,己悼备,3337,283.0,285.0,162
127.02454674481599,37.5618835549036,己悼备,3337,283.0,285.0,162
127.024635356425,37.5619243614103,己悼备,3337,283.0,285.0,162
127.024703626308,37.5619556033408,己悼备,3337,283.0,285.0,162
127.024753501584,37.5619786768806,己悼备,3337,283.0,285.0,162
127.024802142943,37.5620009127226,己悼备,3337,283.0,285.0,162
127.025018103601,37.562100825681604,己悼备,3412,97.0,99.5,72
127.025280058274,37.5622238123397,己悼备,3412,97.0,99.5,72
127.025408641352,37.562282909303,己悼备,3412,97.0,99.5,72
127.02542014279,37.5622893850875,己悼备,3412,97.0,99.5,72
127.02551901685601,37.562352434272704,己悼备,3412,97.0,99.5,72
127.025546616354,37.56236960151279,己悼备,3412,97.0,99.5,72
127.025583941089,37.5623955063594,己悼备,3412,97.0,99.5,72
127.025632755641,37.5624267427039,己悼备,3412,97.0,99.5,72
127.02565681202101,37.5624422257918,己悼备,3412,97.0,99.5,72
127.025699615341,37.5624695260146,己悼备,3412,97.0,99.5,72
127.025757633693,37.562506679920396,己悼备,3412,97.0,99.5,72
127.025928323876,37.562606879797,己悼备,3412,97.0,99.5,72
127.025943188881,37.5626192653234,己悼备,3412,97.0,99.5,72
127.025948499201,37.5626254630299,己悼备,3412,97.0,99.5,72
127.025989365096,37.5626806401507,己悼备,3412,97.0,99.5,72
127.026042267435,37.562751014443606,己悼备,3412,97.0,99.5,72
127.026144177598,37.562887835455605,己悼备,3412,97.0,99.5,72
127.026224855555,37.5629925585809,己悼备,3412,97.0,99.5,72
127.026309429414,37.563103758942596,己悼备,3412,97.0,99.5,72
127.026421777628,37.5632450734498,己悼备,3412,97.0,99.5,72
127.026512886567,37.5633675346448,己悼备,3412,97.0,99.5,72
127.026561206845,37.5634745168493,己悼备,3412,97.0,99.5,72
127.026592536907,37.5635437692232,己悼备,3412,97.0,99.5,72
127.026611822077,37.563573047267795,己悼备,3412,97.0,99.5,72
127.026645280133,37.56367609527,己悼备,3412,97.0,99.5,72
127.026648296431,37.5636927088644,己悼备,3412,97.0,99.5,72
127.02664831571998,37.5637501378958,己悼备,3412,97.0,99.5,72
127.026689723337,37.5638309387735,己悼备,3412,97.0,99.5,72
127.02669786665199,37.5638467043434,己悼备,3412,97.0,99.5,72
127.026704061576,37.56385768607721,己悼备,3412,97.0,99.5,72
127.02671502074101,37.563866126005294,己悼备,3412,97.0,99.5,72
127.02674951766001,37.563893995236,己悼备,3412,97.0,99.5,72
127.026736614048,37.563926100227796,己悼备,3412,97.0,99.5,72
127.026701633997,37.564009728474396,己悼备,3412,97.0,99.5,72
127.02669742166799,37.5641051801364,己悼备,3412,97.0,99.5,72
127.02669284177601,37.564151068476896,己悼备,3412,97.0,99.5,72
127.02669760774401,37.5641536082493,己悼备,3412,97.0,99.5,72
127.02671388629601,37.5641609208065,己悼备,3412,97.0,99.5,72
127.02674342107099,37.5641747086401,己悼备,3412,97.0,99.5,72
127.026797023409,37.5642011682296,己悼备,3412,97.0,99.5,72
127.026788363183,37.5642301729152,己悼备,3412,97.0,99.5,72
127.026765402908,37.56431239306061,己悼备,3412,97.0,99.5,72
127.026746147108,37.5643709614518,己悼备,3412,97.0,99.5,72
127.02675146339001,37.5644278307316,己悼备,3412,97.0,99.5,72
127.026673153102,37.564504431492,己悼备,3412,97.0,99.5,72
127.02668007738701,37.5645973489937,己悼备,3412,97.0,99.5,72
127.02671017246,37.5646947574861,己悼备,3412,97.0,99.5,72
127.026732483062,37.5647665525207,己悼备,3412,97.0,99.5,72
127.026664761048,37.5647927496973,己悼备,3412,97.0,99.5,72
127.02670120362801,37.5648496213519,己悼备,3412,97.0,99.5,72
127.02675888921101,37.5649335091086,己悼备,3412,97.0,99.5,72
127.02676172695499,37.5649574387633,己悼备,3412,97.0,99.5,72
127.02678580720399,37.5650404957656,己悼备,3412,97.0,99.5,72
127.02673610758,37.5650427588627,己悼备,3412,97.0,99.5,72
127.02639832866801,37.565057471589,己悼备,3412,97.0,99.5,72
127.02613552412501,37.565070482892295,己悼备,3412,97.0,99.5,72
127.02538585171,37.5651027300319,己悼备,3412,97.0,99.5,72
127.02358460439699,37.565179105830396,己悼备,3337,283.0,285.0,162
127.02358461053998,37.5651999366886,己悼备,3337,283.0,285.0,162
127.023583035527,37.565270889844605,己悼备,3337,283.0,285.0,162
127.02358112125401,37.5653812613188,己悼备,3337,283.0,285.0,162
127.023579381765,37.565470234277,己悼备,3337,283.0,285.0,162
127.023578334988,37.5655285194302,己悼备,3337,283.0,285.0,162
127.023577466568,37.5655775063464,己悼备,3337,283.0,285.0,162
127.023574321272,37.565697176247504,己悼备,3337,283.0,285.0,162
127.023570456321,37.5657945918613,己悼备,3337,283.0,285.0,162
127.023570108343,37.5658044487419,己悼备,3338,422.0,422.0,218
127.023563972542,37.5659930898745,己悼备,3338,422.0,422.0,218
127.023562969468,37.5661997588239,己悼备,3338,422.0,422.0,218
127.02356351099701,37.566232140252,己悼备,3338,422.0,422.0,218
127.02356351365201,37.5662411501372,己悼备,3338,422.0,422.0,218
127.023562643305,37.56628365894,己悼备,3338,422.0,422.0,218
127.023561769395,37.5663140764768,己悼备,3338,422.0,422.0,218
127.023559501439,37.56641514979521,己悼备,3338,422.0,422.0,218
127.023557237628,37.5665303145716,己悼备,3338,422.0,422.0,218
127.02355620276,37.5666291351848,己悼备,3338,422.0,422.0,218
127.023554077205,37.566637298537394,己悼备,3338,422.0,422.0,218
127.02354224986601,37.566678971462295,己悼备,3338,422.0,422.0,218
127.023537120183,37.5667099484035,己悼备,3338,422.0,422.0,218
127.02353362107,37.5668200408389,己悼备,3338,422.0,422.0,218
127.023532561064,37.5668335558636,己悼备,3338,422.0,422.0,218
127.02353204246201,37.5668405926803,己悼备,3338,422.0,422.0,218
127.02353186301599,37.5668462238917,己悼备,3338,422.0,422.0,218
127.023531336907,37.5668662169239,己悼备,3338,422.0,422.0,218
127.023530809224,37.5668808580849,己悼备,3338,422.0,422.0,218
127.023531344362,37.56689155271821,己悼备,3338,422.0,422.0,218
127.02353594633,37.5669135179589,己悼备,3338,422.0,422.0,218
127.02353438536998,37.5669940395882,己悼备,3338,422.0,422.0,218
127.02353054002,37.56715847069479,己悼备,3338,422.0,422.0,218
127.023526156861,37.5673031972806,己悼备,3338,422.0,422.0,218
127.023519308197,37.5674549520314,己悼备,3338,422.0,422.0,218
127.023512287675,37.5676382504122,己悼备,3338,422.0,422.0,218
127.023510701698,37.567672317077,己悼备,3338,422.0,422.0,218
127.02351017326099,37.5676844264588,己悼备,3338,422.0,422.0,218
127.02350982468599,37.5676923101717,己悼备,3338,422.0,422.0,218
127.023508769961,37.56772384496,己悼备,3338,422.0,422.0,218
127.023507368067,37.567768047708796,己悼备,3338,422.0,422.0,218
127.023503684611,37.567867445426394,己悼备,3338,422.0,422.0,218
127.02350140321,37.567923189998005,己悼备,3338,422.0,422.0,218
127.023500182663,37.5679682396404,己悼备,3338,422.0,422.0,218
127.023497747781,37.5681180293965,己悼备,3338,422.0,422.0,218
127.023491301159,37.5684443595311,己悼备,3338,422.0,422.0,218
127.02348061281602,37.5687811058595,己悼备,3338,422.0,422.0,218
127.02347784052799,37.568977071299706,己悼备,3338,422.0,422.0,218
127.02346749725001,37.5692943922289,己悼备,3338,422.0,422.0,218
127.023465239157,37.569429820167706,己悼备,3338,422.0,422.0,218
127.023460125936,37.5695176674546,己悼备,3338,422.0,422.0,218
127.02345104448601,37.56989242610409,己悼备,3338,422.0,422.0,218
127.02344124775401,37.5702601391359,己悼备,3339,296.0,296.0,151
127.023438238258,37.5702652122568,己悼备,3339,296.0,296.0,151
127.023436830171,37.5702885841455,己悼备,3339,296.0,296.0,151
127.023433671584,37.570364321777795,己悼备,3339,296.0,296.0,151
127.023430513402,37.5704414649501,己悼备,3339,296.0,296.0,151
127.023428401087,37.5704952453107,己悼备,3339,296.0,296.0,151
127.023424908895,37.5706301148375,己悼备,3339,296.0,296.0,151
127.02342316349501,37.570699941722395,己悼备,3339,296.0,296.0,151
127.02341913091,37.5708449384481,己悼备,3339,296.0,296.0,151
127.023417732945,37.570902944305296,己悼备,3339,296.0,296.0,151
127.023416171531,37.5709826279596,己悼备,3339,296.0,296.0,151
127.023410748936,37.571212939471295,己悼备,3339,296.0,296.0,151
127.023407076553,37.5713511877186,己悼备,3339,296.0,296.0,151
127.02340427769899,37.5714573336067,己悼备,3339,296.0,296.0,151
127.023402185305,37.571540675362,己悼备,3339,296.0,296.0,151
127.02340007812799,37.5716121961597,己悼备,3339,296.0,296.0,151
127.02339902568998,37.571651893874396,己悼备,3339,296.0,296.0,151
127.02339815148301,37.5716817347501,己悼备,3339,296.0,296.0,151
127.023397804528,37.571695258640105,己悼备,3339,296.0,296.0,151
127.023396929331,37.571721720811794,己悼备,3339,296.0,296.0,151
127.023396056111,37.5717549403908,己悼备,3339,296.0,296.0,151
127.023395185609,37.5717974581623,己悼备,3339,296.0,296.0,151
127.02339167465,37.5719072711939,己悼备,3339,296.0,296.0,151
127.023401930246,37.5719069899873,己悼备,3339,296.0,296.0,151
127.023427398653,37.571903597550296,己悼备,3339,296.0,296.0,151
127.023439429881,37.571897973153895,己悼备,3339,296.0,296.0,151
127.024171891641,37.5714357903604,己悼备,3339,296.0,296.0,151
127.02418833518499,37.5714228400101,己悼备,3339,296.0,296.0,151
127.02458847100401,37.5710466000976,己悼备,3339,296.0,296.0,151
127.024600501395,37.571038993409,己悼备,3339,296.0,296.0,151
127.024799455,37.5709671546257,己悼备,3339,296.0,296.0,151
127.025191359195,37.570851353818796,己悼备,3414,137.0,137.0,79
127.02520585867701,37.5708485398286,己悼备,3414,137.0,137.0,79
127.025496982969,37.570836651091795,己悼备,3414,137.0,137.0,79
127.02551607981,37.570838908691286,己悼备,3414,137.0,137.0,79
127.02572321504499,37.570903899711396,己悼备,3414,137.0,137.0,79
127.025740196788,37.5709112212599,己悼备,3414,137.0,137.0,79
127.026080216142,37.5711577964311,己悼备,3414,137.0,137.0,79
127.026161781506,37.5712492837553,己悼备,3414,137.0,137.0,79
127.026455531875,37.5711650337773,己悼备,3414,137.0,137.0,79
127.027200084988,37.57094892541029,己悼备,3414,137.0,137.0,79
127.027207156924,37.57094075191221,己悼备,3414,137.0,137.0,79
127.027212816138,37.5709390658334,己悼备,3414,137.0,137.0,79
127.02721917726002,37.570937649898,己悼备,3414,137.0,137.0,79
127.02727594777001,37.570912860361,己悼备,3414,137.0,137.0,79
127.027676021809,37.5704121655175,己悼备,3414,137.0,137.0,79
127.028018055443,37.5703259277698,己悼备,3414,137.0,137.0,79
127.028759414672,37.57014021860029,己悼备,3414,137.0,137.0,79
127.028770031404,37.5701376753643,己悼备,3414,137.0,137.0,79
127.02877957289199,37.570135420691706,己悼备,3414,137.0,137.0,79
127.030289010796,37.569807895765294,己悼备,3413,257.0,258.0,151
127.03029643589899,37.569806767720706,己悼备,3413,257.0,258.0,151
127.03030280851101,37.569806198544796,己悼备,3413,257.0,258.0,151
127.03063902041599,37.5697838797149,己悼备,3413,257.0,258.0,151
127.03096462238199,37.5697815464881,己悼备,3488,122.0,122.5,73
127.03126088138,37.5698000506016,己悼备,3488,122.0,122.5,73
127.03126707332501,37.5698006166641,己悼备,3488,122.0,122.5,73
127.031531505191,37.569854609020794,己悼备,3488,122.0,122.5,73
127.031553093473,37.5698599463898,己悼备,3488,122.0,122.5,73
127.03156759557899,37.569864735955896,己悼备,3488,122.0,122.5,73
127.03201884431002,37.570031023717,己悼备,3489,95.0,95.0,54
127.03202804851401,37.57003467935,己悼备,3489,95.0,95.0,54
127.03203512431601,37.570037488603795,己悼备,3489,95.0,95.0,54
127.03210729662901,37.5700639409538,己悼备,3489,95.0,95.0,54
127.03216884995399,37.5700870083021,己悼备,3489,95.0,95.0,54
127.032353532105,37.5701545343103,己悼备,3489,95.0,95.0,54
127.032362724905,37.5701579106139,己悼备,3489,95.0,95.0,54
127.032412968608,37.570177043471105,己悼备,3489,95.0,95.0,54
127.03241879906601,37.57017929441521,己悼备,3489,95.0,95.0,54
127.03243065241301,37.5701837962521,己悼备,3489,95.0,95.0,54
127.032536437782,37.5702229074241,己悼备,3489,95.0,95.0,54
127.03254156643999,37.5702251585465,己悼备,3489,95.0,95.0,54
127.03256704017001,37.570236972812,己悼备,3489,95.0,95.0,54
127.033058139522,37.5705141847432,己悼备,3489,95.0,95.0,54
127.034182695781,37.571385584697296,己悼备,3489,95.0,95.0,54
127.034189591169,37.5713895201059,己悼备,3489,95.0,95.0,54
127.03428352821699,37.571430317829204,己悼备,3489,95.0,95.0,54
127.034299446619,37.5714370708187,己悼备,3489,95.0,95.0,54
127.034306171857,37.571440168349,己悼备,3489,95.0,95.0,54
127.03433058161501,37.5714505769861,己悼备,3489,95.0,95.0,54
127.03447246679501,37.5715122010698,己悼备,3489,95.0,95.0,54
127.034623364546,37.5715780480879,己悼备,3489,95.0,95.0,54
127.03471570549101,37.5716177196789,己悼备,3489,95.0,95.0,54
127.03481140923701,37.571659084106,己悼备,3489,95.0,95.0,54
127.034898972463,37.571696504431,己悼备,3489,95.0,95.0,54
127.035062075373,37.5717662847511,己悼备,3489,95.0,95.0,54
127.035105245521,37.5717842922319,己悼备,3489,95.0,95.0,54
127.03515637509399,37.5718059554395,己悼备,3489,95.0,95.0,54
127.035168580156,37.5718113038284,己悼备,3489,95.0,95.0,54
127.03521633585699,37.5718315624306,己悼备,3489,95.0,95.0,54
127.03523368097,37.5718388825086,己悼备,3489,95.0,95.0,54
127.035347771196,37.571886151726495,己悼备,3489,95.0,95.0,54
127.03535704379401,37.5718899962866,己悼备,3489,95.0,95.0,54
127.03541023387501,37.5719120372081,己悼备,3489,95.0,95.0,54
127.03546749924,37.5719344012893,己悼备,3489,95.0,95.0,54
127.035480100344,37.57193932606771,己悼备,3489,95.0,95.0,54
127.035512650217,37.5719517052806,己悼备,3489,95.0,95.0,54
127.035575100277,37.57197449128071,己悼备,3489,95.0,95.0,54
127.03559314689699,37.571980964175,己悼备,3489,95.0,95.0,54
127.03564108264999,37.5719984024615,己悼备,3489,95.0,95.0,54
127.03564887179,37.5720009319853,己悼备,3489,95.0,95.0,54
127.03570175430299,37.5720183778269,己悼备,3489,95.0,95.0,54
127.035745987388,37.5720332853673,己悼备,3489,95.0,95.0,54
127.035774641548,37.572041728321,己悼备,3489,95.0,95.0,54
127.035781717165,37.5720434111148,己悼备,3489,95.0,95.0,54
127.03588891838899,37.5720749145232,己悼备,3489,95.0,95.0,54
127.03590377185301,37.5720791358302,己悼备,3489,95.0,95.0,54
127.035932255991,37.5720870111729,己悼备,3489,95.0,95.0,54
127.035971178119,37.5720974152385,己悼备,3489,95.0,95.0,54
127.03597877458799,37.572099386184505,己悼备,3489,95.0,95.0,54
127.036166106274,37.572150291218904,己悼备,3489,95.0,95.0,54
127.036176725261,37.5721525405712,己悼备,3489,95.0,95.0,54
127.03621758170401,37.5721598536,己悼备,3489,95.0,95.0,54
127.03627436716299,37.5721716578549,己悼备,3489,95.0,95.0,54
127.036280197239,37.572172503066895,己悼备,3489,95.0,95.0,54
127.036292050087,37.5721747520455,己悼备,3489,95.0,95.0,54
127.036319468671,37.5721792489049,己悼备,3489,95.0,95.0,54
127.036331491188,37.5721812185234,己悼备,3489,95.0,95.0,54
127.036340694818,37.572182621349896,己悼备,3489,95.0,95.0,54
127.03635113230301,37.5721840238117,己悼备,3489,95.0,95.0,54
127.03651226929001,37.57220819470871,己悼备,3489,95.0,95.0,54
127.036649893736,37.57222926397721,己悼备,3489,95.0,95.0,54
127.03670772954099,37.572235724854295,己悼备,3489,95.0,95.0,54
127.03673726457701,37.5722393830673,己悼备,3489,95.0,95.0,54
127.036761852204,37.57224162819921,己悼备,3489,95.0,95.0,54
127.03690495156401,37.5722542532818,己悼备,3564,88.0,89.0,56
127.03700029079,37.572262666922,己悼备,3564,88.0,89.0,56
127.03704574079799,37.5722649057232,己悼备,3564,88.0,89.0,56
127.037238889762,37.572263721209396,己悼备,3564,88.0,89.0,56
127.037384982511,37.5722628390001,己悼备,3564,88.0,89.0,56
127.03744459250099,37.5722628208763,己悼备,3564,88.0,89.0,56
127.037665148011,37.5722644384037,己悼备,3564,88.0,89.0,56
127.037736247858,37.5722649842364,己悼备,3564,88.0,89.0,56
127.03812997277599,37.5722651421058,己悼备,3564,88.0,89.0,56
127.03813228888599,37.5723023071264,己悼备,3564,88.0,89.0,56
127.038139056112,37.5724138022427,己悼备,3564,88.0,89.0,56
127.038144409636,37.5725047462686,己悼备,3564,88.0,89.0,56
127.038160817611,37.5727702441898,己悼备,3564,88.0,89.0,56
127.03816509649799,37.5728395107829,己悼备,3564,88.0,89.0,56
127.038178452263,37.5730208303728,己悼备,3564,88.0,89.0,56
127.03845224487499,37.5730170870306,己悼备,3564,88.0,89.0,56
127.04190761850599,37.5729686536788,己悼备,3564,88.0,89.0,56
127.04192459484301,37.57296216977,己悼备,3564,88.0,89.0,56
127.04198895643499,37.5729351181003,己悼备,3564,88.0,89.0,56
127.04246163399401,37.5727361702519,己悼备,3564,88.0,89.0,56
127.042524413663,37.5727150383261,己悼备,3564,88.0,89.0,56
127.042555351943,37.57269644020371,己悼备,3564,88.0,89.0,56
127.043206102269,37.5724228165574,己悼备,3639,51.0,53.0,46
127.04322394984,37.5724160528474,己悼备,3639,51.0,53.0,46
